=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                0.1021  -6.7841e-004   9.1353e-005   1.2686e-002  -1.5277e+005  -3.1231e+004   1.2432e+006    0.0000    0.0356    0.0000    0.0073    0.4214
                0.1276   4.5224e-004  -6.0891e-005   1.2698e-002   1.0184e+005   2.0820e+004   1.2444e+006    0.0237   -0.0000    0.0049   -0.0000    0.4218
                0.1531   1.5723e-003  -2.1175e-004   1.2617e-002   3.5408e+005   7.2377e+004   1.2364e+006    0.0825   -0.0000    0.0169   -0.0000    0.4191
                0.1786   2.6924e-003  -3.6262e-004   1.2443e-002   6.0631e+005   1.2393e+005   1.2194e+006    0.1413   -0.0000    0.0289   -0.0000    0.4134
                0.2042   3.8125e-003  -5.1348e-004   1.2177e-002   8.5854e+005   1.7549e+005   1.1933e+006    0.2001   -0.0000    0.0409   -0.0000    0.4045
                0.2297   4.9326e-003  -6.6434e-004   1.1818e-002   1.1108e+006   2.2705e+005   1.1582e+006    0.2589   -0.0000    0.0529   -0.0000    0.3926

               lamina:  3     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.1615e-003   6.9515e-004   1.1712e-002  -9.9039e+007   4.7183e+005   4.6261e+007    0.0000    0.1993    0.0014   -0.0000    0.4023
                0.0255  -4.0414e-003   5.4429e-004   1.2094e-002  -7.7546e+007   3.6931e+005   4.7772e+007    0.0000    0.1560    0.0011   -0.0000    0.4154
                0.0510  -2.9213e-003   3.9342e-004   1.2384e-002  -5.6054e+007   2.6679e+005   4.8917e+007    0.0000    0.1128    0.0008   -0.0000    0.4254
                0.0766  -1.8012e-003   2.4256e-004   1.2581e-002  -3.4561e+007   1.6428e+005   4.9696e+007    0.0000    0.0695    0.0005   -0.0000    0.4321
                0.1021  -6.8106e-004   9.1700e-005   1.2686e-002  -1.3068e+007   6.1763e+004   5.0109e+007    0.0000    0.0263    0.0002   -0.0000    0.4357
                0.1276   4.4169e-004  -5.9509e-005   1.2698e-002   8.4752e+006  -4.0805e+004   5.0156e+007    0.0251   -0.0000    0.0000    0.0001    0.4361
                0.1531   1.5618e-003  -2.1037e-004   1.2617e-002   2.9968e+007  -1.4332e+005   4.9836e+007    0.0889   -0.0000    0.0000    0.0004    0.4334
                0.1786   2.6819e-003  -3.6123e-004   1.2443e-002   5.1460e+007  -2.4584e+005   4.9151e+007    0.1527   -0.0000    0.0000    0.0007    0.4274
                0.2042   3.8020e-003  -5.1210e-004   1.2177e-002   7.2953e+007  -3.4835e+005   4.8099e+007    0.2165   -0.0000    0.0000    0.0010    0.4183
                0.2297   4.9221e-003  -6.6296e-004   1.1818e-002   9.4446e+007  -4.5087e+005   4.6681e+007    0.2803   -0.0000    0.0000    0.0013    0.4059

            panel:  2     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.002023      0.0000         7  (web-shell)
                 2         1    0.008047      0.0000         8  (web-core)
                 3         1    0.002023      0.0000         7  (web-shell)

               lamina:  1     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -4.8914e-003   6.5882e-004   1.3239e-002  -9.3857e+007   4.4804e+005   5.2292e+007    0.0000    0.1888    0.0013   -0.0000    0.4547
                0.0240  -3.8361e-003   5.1669e-004   1.3579e-002  -7.3608e+007   3.5146e+005   5.3636e+007    0.0000    0.1481    0.0010   -0.0000    0.4664
                0.0481  -2.7809e-003   3.7456e-004   1.3837e-002  -5.3359e+007   2.5488e+005   5.4655e+007    0.0000    0.1074    0.0008   -0.0000    0.4753
                0.0721  -1.7256e-003   2.3243e-004   1.4012e-002  -3.3111e+007   1.5830e+005   5.5349e+007    0.0000    0.0666    0.0005   -0.0000    0.4813
                0.0962  -6.7033e-004   9.0303e-005   1.4106e-002  -1.2862e+007   6.1716e+004   5.5718e+007    0.0000    0.0259    0.0002   -0.0000    0.4845
                0.1202   3.8749e-004  -5.2162e-005   1.4117e-002   7.4353e+006  -3.4916e+004   5.5762e+007    0.0221   -0.0000    0.0000    0.0001    0.4849
                0.1442   1.4428e-003  -1.9429e-004   1.4046e-002   2.7684e+007  -1.3150e+005   5.5481e+007    0.0821   -0.0000    0.0000    0.0004    0.4824
                0.1683   2.4980e-003  -3.3642e-004   1.3892e-002   4.7932e+007  -2.2808e+005   5.4875e+007    0.1422   -0.0000    0.0000    0.0007    0.4772
                0.1923   3.5533e-003  -4.7855e-004   1.3657e-002   6.8181e+007  -3.2466e+005   5.3944e+007    0.2023   -0.0000    0.0000    0.0010    0.4691
                0.2164   4.6086e-003  -6.2068e-004   1.3339e-002   8.8430e+007  -4.2124e+005   5.2688e+007    0.2624   -0.0000    0.0000    0.0012    0.4582

               lamina:  2     
              matName:  (web-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -4.9016e-003   6.6015e-004   1.3239e-002  -1.1038e+006  -2.2561e+005   1.2974e+006    0.0000    0.2573    0.0000    0.0526    0.4398
                0.0240  -3.8463e-003   5.1802e-004   1.3579e-002  -8.6614e+005  -1.7704e+005   1.3307e+006    0.0000    0.2019    0.0000    0.0413    0.4511
                0.0481  -2.7910e-003   3.7589e-004   1.3837e-002  -6.2851e+005  -1.2847e+005   1.3560e+006    0.0000    0.1465    0.0000    0.0299    0.4597
                0.0721  -1.7358e-003   2.3376e-004   1.4012e-002  -3.9087e+005  -7.9898e+004   1.3732e+006    0.0000    0.0911    0.0000    0.0186    0.4655
                0.0962  -6.8048e-004   9.1633e-005   1.4106e-002  -1.5324e+005  -3.1326e+004   1.3824e+006    0.0000    0.0357    0.0000    0.0073    0.4686
                0.1202   3.8494e-004  -5.1827e-005   1.4117e-002   8.6685e+004   1.7722e+004   1.3835e+006    0.0202   -0.0000    0.0041   -0.0000    0.4690
                0.1442   1.4402e-003  -1.9396e-004   1.4046e-002   3.2432e+005   6.6295e+004   1.3765e+006    0.0756   -0.0000    0.0155   -0.0000    0.4666
                0.1683   2.4955e-003  -3.3609e-004   1.3892e-002   5.6196e+005   1.1487e+005   1.3615e+006    0.1310   -0.0000    0.0268   -0.0000    0.4615
                0.1923   3.5507e-003  -4.7822e-004   1.3657e-002   7.9959e+005   1.6344e+005   1.3384e+006    0.1864   -0.0000    0.0381   -0.0000    0.4537
                0.2164   4.6060e-003  -6.2035e-004   1.3339e-002   1.0372e+006   2.1201e+005   1.3072e+006    0.2418   -0.0000    0.0494   -0.0000    0.4431

               lamina:  3     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -4.9041e-003   6.6049e-004   1.3239e-002  -9.4101e+007   4.4829e+005   5.2292e+007    0.0000    0.1893    0.0013   -0.0000    0.4547
                0.0240  -3.8488e-003   5.1836e-004   1.3579e-002  -7.3852e+007   3.5171e+005   5.3636e+007    0.0000    0.1486    0.0010   -0.0000    0.4664
                0.0481  -2.7936e-003   3.7623e-004   1.3837e-002  -5.3603e+007   2.5513e+005   5.4655e+007    0.0000    0.1079    0.0008   -0.0000    0.4753
                0.0721  -1.7383e-003   2.3410e-004   1.4012e-002  -3.3355e+007   1.5855e+005   5.5349e+007    0.0000    0.0671    0.0005   -0.0000    0.4813
                0.0962  -6.8304e-004   9.1968e-005   1.4106e-002  -1.3106e+007   6.1965e+004   5.5718e+007    0.0000    0.0264    0.0002   -0.0000    0.4845
                0.1202   3.7478e-004  -5.0497e-005   1.4117e-002   7.1913e+006  -3.4667e+004   5.5762e+007    0.0213   -0.0000    0.0000    0.0001    0.4849
                0.1442   1.4301e-003  -1.9263e-004   1.4046e-002   2.7440e+007  -1.3125e+005   5.5481e+007    0.0814   -0.0000    0.0000    0.0004    0.4824
                0.1683   2.4853e-003  -3.3476e-004   1.3892e-002   4.7688e+007  -2.2783e+005   5.4875e+007    0.1415   -0.0000    0.0000    0.0007    0.4772
                0.1923   3.5406e-003  -4.7689e-004   1.3657e-002   6.7937e+007  -3.2441e+005   5.3944e+007    0.2016   -0.0000    0.0000    0.0010    0.4691
                0.2164   4.5959e-003  -6.1902e-004   1.3339e-002   8.8186e+007  -4.2099e+005   5.2688e+007    0.2617   -0.0000    0.0000    0.0012    0.4582

================================================================================
sec        =  22     
zSec       =  6.3000  (m)
nPanelsTop =  3      
nPanelsBot =  3      
nWebs      =  2      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     18      3    0.0000    0.2356    0.2852    0.0069   1.8689e+010   3.8463e+009      0.1301   1630.4239      0.2800
              2      9      5    0.2356    0.4644    0.2366    0.0097   5.0695e+010   4.1621e+009      0.1582   1602.1575      0.4882
              3     28      3    0.4644    1.0000    0.5700    0.0082   1.5632e+010   3.2259e+009      0.1306   1393.6869      0.9056

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.003349      0.0000         2  (blade-shell)
                 2         1    0.000185      0.0000         5  (LEP-core)
                 3         1    0.003349      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   3.7845e-004  -4.9224e-005   6.3653e-003   7.2662e+006  -4.9843e+002   2.5143e+007    0.0216   -0.0000    0.0000    0.0000    0.2186
                0.0033   2.4277e-004  -3.1576e-005   6.3684e-003   4.6611e+006  -3.2155e+002   2.5155e+007    0.0138   -0.0000    0.0000    0.0000    0.2187
                0.0129  -3.1994e-004   4.1603e-005   6.3680e-003  -6.1429e+006   1.9826e+002   2.5154e+007    0.0000    0.0124    0.0000   -0.0000    0.2187
                0.0248  -8.6670e-004   1.1271e-004   6.3482e-003  -1.6641e+007   8.1847e+002   2.5076e+007    0.0000    0.0335    0.0000   -0.0000    0.2180
                0.0351  -1.2552e-003   1.6324e-004   6.3159e-003  -2.4099e+007   1.2514e+003   2.4948e+007    0.0000    0.0485    0.0000   -0.0000    0.2169
                0.0486  -1.7213e-003   2.2386e-004   6.2538e-003  -3.3049e+007   1.8259e+003   2.4703e+007    0.0000    0.0665    0.0000   -0.0000    0.2148
                0.0626  -2.1364e-003   2.7785e-004   6.1684e-003  -4.1018e+007   2.3258e+003   2.4365e+007    0.0000    0.0825    0.0000   -0.0000    0.2119
                0.0785  -2.5473e-003   3.3130e-004   6.0484e-003  -4.8908e+007   2.8484e+003   2.3891e+007    0.0000    0.0984    0.0000   -0.0000    0.2077
                0.0962  -3.0059e-003   3.9094e-004   5.8863e-003  -5.7712e+007   3.4200e+003   2.3251e+007    0.0000    0.1161    0.0000   -0.0000    0.2022
                0.1145  -3.3640e-003   4.3751e-004   5.6938e-003  -6.4588e+007   3.8667e+003   2.2490e+007    0.0000    0.1300    0.0000   -0.0000    0.1956
                0.1348  -3.7518e-003   4.8796e-004   5.4521e-003  -7.2035e+007   4.3651e+003   2.1536e+007    0.0000    0.1449    0.0000   -0.0000    0.1873
                0.1562  -4.1151e-003   5.3521e-004   5.1677e-003  -7.9010e+007   4.8253e+003   2.0413e+007    0.0000    0.1590    0.0000   -0.0000    0.1775
                0.1789  -4.4310e-003   5.7630e-004   4.8395e-003  -8.5075e+007   5.2311e+003   1.9116e+007    0.0000    0.1712    0.0000   -0.0000    0.1662
                0.2031  -4.7694e-003   6.2032e-004   4.4603e-003  -9.1572e+007   5.6645e+003   1.7618e+007    0.0000    0.1842    0.0000   -0.0000    0.1532
                0.2280  -5.0222e-003   6.5319e-004   4.0427e-003  -9.6425e+007   5.9865e+003   1.5969e+007    0.0000    0.1940    0.0000   -0.0000    0.1389
                0.2543  -5.2653e-003   6.8481e-004   3.5789e-003  -1.0109e+008   6.3011e+003   1.4137e+007    0.0000    0.2034    0.0000   -0.0000    0.1229
                0.2818  -5.4934e-003   7.1448e-004   3.0722e-003  -1.0547e+008   6.5964e+003   1.2135e+007    0.0000    0.2122    0.0000   -0.0000    0.1055
                0.2852  -5.5140e-003   7.1716e-004   3.0075e-003  -1.0587e+008   6.6174e+003   1.1880e+007    0.0000    0.2130    0.0000   -0.0000    0.1033

               lamina:  2     
              matName:  (LEP-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   3.8626e-004  -5.0239e-005   6.3653e-003   8.7120e+004   1.8199e+004   6.2380e+005    0.0203   -0.0000    0.0042   -0.0000    0.2115
                0.0033   2.5057e-004  -3.2591e-005   6.3684e-003   5.6516e+004   1.1806e+004   6.2410e+005    0.0132   -0.0000    0.0028   -0.0000    0.2116
                0.0129  -1.5649e-004   2.0354e-005   6.3680e-003  -3.5296e+004  -7.3735e+003   6.2407e+005    0.0000    0.0082    0.0000    0.0017    0.2115
                0.0248  -6.3412e-004   8.2477e-005   6.3482e-003  -1.4302e+005  -2.9878e+004   6.2213e+005    0.0000    0.0333    0.0000    0.0070    0.2109
                0.0351  -9.6770e-004   1.2586e-004   6.3159e-003  -2.1826e+005  -4.5595e+004   6.1896e+005    0.0000    0.0509    0.0000    0.0106    0.2098
                0.0486  -1.4091e-003   1.8327e-004   6.2538e-003  -3.1781e+005  -6.6391e+004   6.1287e+005    0.0000    0.0741    0.0000    0.0155    0.2078
                0.0626  -1.7934e-003   2.3326e-004   6.1684e-003  -4.0450e+005  -8.4499e+004   6.0451e+005    0.0000    0.0943    0.0000    0.0197    0.2049
                0.0785  -2.1945e-003   2.8544e-004   6.0484e-003  -4.9497e+005  -1.0340e+005   5.9274e+005    0.0000    0.1154    0.0000    0.0241    0.2009
                0.0962  -2.6335e-003   3.4253e-004   5.8863e-003  -5.9399e+005  -1.2408e+005   5.7685e+005    0.0000    0.1385    0.0000    0.0289    0.1955
                0.1145  -2.9766e-003   3.8716e-004   5.6938e-003  -6.7137e+005  -1.4025e+005   5.5799e+005    0.0000    0.1565    0.0000    0.0327    0.1891
                0.1348  -3.3591e-003   4.3690e-004   5.4521e-003  -7.5764e+005  -1.5827e+005   5.3430e+005    0.0000    0.1766    0.0000    0.0369    0.1811
                0.1562  -3.7124e-003   4.8286e-004   5.1677e-003  -8.3732e+005  -1.7492e+005   5.0644e+005    0.0000    0.1952    0.0000    0.0408    0.1717
                0.1789  -4.0237e-003   5.2335e-004   4.8395e-003  -9.0755e+005  -1.8959e+005   4.7427e+005    0.0000    0.2115    0.0000    0.0442    0.1608
                0.2031  -4.3564e-003   5.6662e-004   4.4603e-003  -9.8257e+005  -2.0526e+005   4.3711e+005    0.0000    0.2290    0.0000    0.0478    0.1482
                0.2280  -4.6036e-003   5.9877e-004   4.0427e-003  -1.0383e+006  -2.1691e+005   3.9618e+005    0.0000    0.2420    0.0000    0.0506    0.1343
                0.2543  -4.8450e-003   6.3017e-004   3.5789e-003  -1.0928e+006  -2.2828e+005   3.5073e+005    0.0000    0.2547    0.0000    0.0532    0.1189
                0.2818  -5.0715e-003   6.5963e-004   3.0722e-003  -1.1439e+006  -2.3895e+005   3.0107e+005    0.0000    0.2666    0.0000    0.0557    0.1021
                0.2852  -5.0877e-003   6.6174e-004   3.0075e-003  -1.1475e+006  -2.3972e+005   2.9473e+005    0.0000    0.2675    0.0000    0.0559    0.0999

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.2730e-004  -6.8575e-005   6.3653e-003   1.0124e+007  -4.9857e+002   2.5143e+007    0.0300   -0.0000    0.0000    0.0000    0.2186
